Protein_IDs,Gene_names,Protein_names,logFC,AveExpr,mean_3P,mean_SIC,t,P.Value,adj.P.Val,B,Significant,Regulation,FoldChange,Mitochondrial
P27338,MAOB,Amine oxidase [flavin-containing] B,-4.051107201390341,2.851348008155517,4.876901608850687,0.8257944074603465,-24.380540955302852,2.164166632567799e-06,0.0005341369360285,-0.0942602305322537,True,Down,0.0603247063797101,True
Q5THJ4,VPS13D,Vacuolar protein sorting-associated protein 13D,-4.146774173242049,-1.7677815583870915,0.3056055282339329,-3.841168645008116,-21.1018041300926,4.429069603073543e-06,0.0005938862630402,0.2412743078383646,True,Down,0.0564542430422152,True
P30038,ALDH4A1,"Delta-1-pyrroline-5-carboxylate dehydrogenase, mitochondrial",-3.0584258856831767,4.204591110894183,5.733804053735771,2.675378168052594,-21.06102167131934,4.471705514985658e-06,0.0005938862630402,-0.3637173611242959,True,Down,0.1200389170996912,True
P14854,COX6B1,Cytochrome c oxidase subunit 6B1,-2.199494773979952,0.8968568244515455,1.9966042114415217,-0.2028905625384306,-17.565245907004407,1.0966510409105013e-05,0.0007849083602492,-0.6600592588742547,True,Down,0.2177138700002096,True
Q5T9A4,ATAD3B,ATPase family AAA domain-containing protein 3B,4.189799945339936,-2.1683365012455487,-4.263236473915517,-0.0734365285755807,16.462537570721807,1.5093922903330892e-05,0.0008628297047564,0.7584612159936678,True,Up,18.249688642948133,True
P23378,GLDC,"Glycine dehydrogenase (decarboxylating), mitochondrial",1.6409533496592026,2.906592832402804,2.0861161575732026,3.727069507232405,16.123270714878963,1.6722577258931892e-05,0.0008844195707453,-1.0746425210451918,True,Up,3.118718523329233,True
Q9HAC7,SUGCT,Succinate--hydroxymethylglutarate CoA-transferase,2.248450081640427,-2.8716210126587787,-3.995846053478992,-1.7473959718385654,14.231346821948692,3.085809159153463e-05,0.0012015660313267,-0.1950819156507052,True,Up,4.751720840833188,True
P30837,ALDH1B1,"Aldehyde dehydrogenase X, mitochondrial",1.514536776082736,3.284564173859727,2.527295785818359,4.041832561901095,13.1501943285005,4.5405090257188974e-05,0.0014322877777803,-0.8273238645777378,True,Up,2.857070777187574,True
O60218,AKR1B10,Aldo-keto reductase family 1 member B10,-3.842382391808381,-3.2123682123652526,-1.291177016461062,-5.133559408269443,-12.672730986698546,5.437594819790448e-05,0.0015498186293545,1.1086100807429184,True,Down,0.0697152269101451,True
P09669,COX6C,Cytochrome c oxidase subunit 6C,-2.10588266916286,-0.1998408432618982,0.8531004913195316,-1.252782177843328,-12.447294558771151,5.934110046745822e-05,0.0015936006410509,-0.0582072501135336,True,Down,0.2323090609186853,True
P51687,SUOX,"Sulfite oxidase, mitochondrial",-2.042285653844394,-3.140453757968034,-2.119310931045837,-4.161596584890231,-12.130333721998616,6.72707186857302e-05,0.0016877757485395,-0.0679493305545308,True,Down,0.2427787988858755,True
P49247,RPIA,Ribose-5-phosphate isomerase,2.020813755591977,-3.109767882811857,-4.120174760607846,-2.0993610050158686,12.040271344001145,6.975073888448868e-05,0.0017028431570958,-0.0741834533956991,True,Up,4.058126269563174,True
Q9UFN0;Q9BS92,NIPSNAP3A,Protein NipSnap homolog 3A,-1.9250278897603663,2.8730151227646497,3.8355290676448326,1.9105011778844665,-11.986647584378634,7.127923121497126e-05,0.001726356333585,-0.1623758058811278,True,Down,0.263335168220723,True
Q16134,ETFDH,"Electron transfer flavoprotein-ubiquinone oxidoreductase, mitochondrial",-2.3059329661931955,-0.3803607299526259,0.772605753143972,-1.5333272130492237,-11.82667627650981,7.608257730939982e-05,0.0017853378327697,0.2255852820114809,True,Down,0.2022297333339615,True
Q9HD23,MRS2,"Magnesium transporter MRS2 homolog, mitochondrial",3.091473707189897,-3.189489022583695,-4.735225876178643,-1.6437521689887464,11.599189068896472,8.35964458267835e-05,0.0018166847926133,0.8507553750118665,True,Up,8.523663902557336,True
P49916,LIG3,DNA ligase 3,1.2658848055819216,1.7680762462394584,1.1351338434484977,2.4010186490304197,11.356474035589663,9.261198455101648e-05,0.0018563565185519,-0.8927033639606835,True,Up,2.404746479093145,True
O75608,LYPLA1,Acyl-protein thioesterase 1,1.6059359681386125,1.0760604031489176,0.2730924190796114,1.879028387218224,11.082180732724645,0.0001042359332448,0.0019517575403947,-0.3679335288875892,True,Up,3.043931658327056,True
Q6YN16,HSDL2,Hydroxysteroid dehydrogenase-like protein 2,-1.353059769096037,3.71970786185146,4.396237746399478,3.0431779773034413,-10.994194108826994,0.0001083280674814,0.0019769872315355,-0.6946676630157792,True,Down,0.391460930043419,True
O00483,NDUFA4,Cytochrome c oxidase subunit NDUFA4,-2.78126210521714,0.1990207075663992,1.589651760174969,-1.1916103450421704,-10.686826537414998,0.0001242100659826,0.0021272966827481,0.8031159426763256,True,Down,0.1454643867944637,True
P27144,AK4,"Adenylate kinase 4, mitochondrial",1.497155507703739,0.6539953461947755,-0.0945824076570941,1.402573100046645,10.594680060147832,0.0001295026727745,0.0021722082621053,-0.4182400883988861,True,Up,2.822855945289137,True
